diff_temp, diff_vazao, out_hot, out_cold
20.0,0.49988,0.202954979747087,0.4999999999999992
19.94926390750065,0.4986980160268396,0.20353397257161898,0.5000000000000017
19.89882946341042,0.4975216539388888,0.20411093514832887,0.49999999999999906
19.848697082831634,0.4963509030978823,0.2046858637024302,0.5000000000000023
19.79886715820047,0.495185752747894,0.20525879964944801,0.5000000000000017
19.749340070180892,0.49402619219656496,0.20582770071848636,0.49999999999999917
19.70011568229337,0.4928722024675851,0.20639419982568924,0.500000000000001
19.651194230189734,0.4917237710281579,0.20695869845437528,0.49999999999999895
19.60257602525148,0.49058088685624446,0.2075212416791049,0.5000000000000029
19.55426136825024,0.48944353901098314,0.20808061444688286,0.4999999999999997
19.506250238992724,0.4883117115614798,0.2086367738531257,0.49999999999999817
19.458542582887528,0.48718538830229796,0.20919099640652797,0.49999999999999795
19.4111386384758,0.4860645580765899,0.20974325161873209,0.5000000000000014
19.364038615239682,0.4849492095066217,0.21029340680187175,0.49999999999999867
19.317242667967005,0.4838393305808235,0.210839361756897,0.5000000000000023
19.270750402357184,0.48273490068932656,0.2113834230520118,0.5000000000000014
19.224561980151076,0.4816359084690466,0.2119255090724842,0.4999999999999988
19.178677521206026,0.4805423421303643,0.21246561658436616,0.4999999999999998
19.13309712320973,0.4794541897754516,0.21300265393622406,0.4999999999999984
19.087820584320873,0.47837143497341506,0.21353664730436678,0.49999999999999906
19.04284768629458,0.4772940613043585,0.21406691041329592,0.5000000000000024
18.998178011746553,0.47622204945719937,0.21459284444305193,0.4999999999999982
18.953810965024676,0.4751553775833104,0.2151163096752793,0.49999999999999983
18.909746406660428,0.47409403133637906,0.21563586068581858,0.5000000000000021
18.865983800417926,0.47303799036944605,0.21615292434426006,0.4999999999999992
18.822522957740414,0.47198724008285753,0.21666777586807115,0.5000000000000006
18.77936374047412,0.4709417669144854,0.21718009161801027,0.49999999999999867
18.736505904580245,0.46990155588570326,0.21769001924434145,0.49999999999999933
18.69394922344872,0.46886659253536866,0.21819611859431157,0.49999999999999867
18.651693069042064,0.467836856395212,0.21869997986312137,0.5000000000000019
18.609737211549913,0.4668123334517792,0.21920135091618323,0.5000000000000013
18.56808133345638,0.4657930085668063,0.2197005331819443,0.49999999999999756
18.526725176731258,0.4647788677591198,0.22019715594745853,0.49999999999999933
18.485668363697517,0.4637698954324979,0.22069018907376817,0.4999999999999997
18.444910219131806,0.4627660716500863,0.2211807596152897,0.499999999999999
18.404450349419314,0.46176738105291226,0.22166917009856776,0.5000000000000007
18.364288422319625,0.46077380945185253,0.2221554224783111,0.5000000000000016
18.324424086215355,0.45978534258388093,0.2226390749967667,0.5000000000000014
18.284856849438267,0.45880196427186015,0.22311898887101173,0.500000000000001
18.245585889041017,0.4578236535286724,0.22359677155352814,0.5000000000000016
18.206610800875758,0.45685039597055044,0.22407242513966696,0.5000000000000008
18.167931161995863,0.45588217714343304,0.22454589636096745,0.5000000000000014
18.129546515507222,0.4549189822930322,0.2250167096419752,0.5000000000000013
18.09145625374304,0.4539607946043638,0.22548400820380893,0.5000000000000028
18.05365951159236,0.4530075936096506,0.2259492068119692,0.5000000000000022
18.016155797265256,0.4520593646773017,0.22641230776890472,0.4999999999999989
17.97894460093408,0.45111609311007284,0.2274722188573048,0.4992990089045032
17.942333715907562,0.45017733676431104,0.22896594667175219,0.49809519435171246
17.90654508956615,0.4492428009332997,0.23042490797743936,0.4969366238787334
17.871558392844847,0.4483125243413286,0.23185041433453016,0.49582229342284795
17.837353858669665,0.4473865469362216,0.2332419365869642,0.4947524562583712
17.803911509625213,0.4464649074365037,0.23460301485906615,0.4937217467971832
17.77121344450202,0.4455476368096939,0.2359348010723985,0.4927284407753633
17.739242426060738,0.4446347635426835,0.23723594295118783,0.4917734551128807
17.70798063439323,0.44372631421622977,0.23850786940071309,0.49085380280468055
17.67741125015131,0.442822308765489,0.23975288138054732,0.4899667200975095
17.647518660558426,0.4419227651007832,0.24097220351187162,0.4891108525437073
17.61828786670036,0.4410277005131079,0.24216473606956634,0.4882876049025416
17.58970325628661,0.44013713351295425,0.24333251972997882,0.48749386579510173
17.56175042654128,0.4392510780035468,0.24447548333018135,0.48672726092616814
17.534415421991145,0.43836953745000584,0.24559549958358798,0.485986910515802
17.507684997932262,0.4374925194637461,0.2466924243151347,0.48527332968319664
17.481545751521054,0.43662003316236164,0.24776676361358133,0.48458568978480326
17.45598458558866,0.4357520862217479,0.24882014614505438,0.4839213080321242
17.43098941488235,0.4348886817623435,0.24985270769012027,0.4832792614308302
17.406548370080312,0.43402981948394315,0.2508648738948686,0.48265840141825744
17.3826499294356,0.43317549593855587,0.2518564906926024,0.4820603236867116
17.359282190639338,0.4323257137648726,0.2528290400296718,0.4814829033670795
17.336434114496697,0.43148047278792456,0.2537830981788397,0.48092465131643525
17.314095126849814,0.4306397688644097,0.2547192940870347,0.48038488916569083
17.29225496961238,0.4298035975758707,0.25563818833933355,0.4798628611172132
17.270903697088585,0.4289719536045591,0.25653907916897006,0.4793587378977881
17.250031109470978,0.4281448292941815,0.25742275720245306,0.47887255945759155
17.22962722842963,0.4273222204907232,0.25829001263834317,0.47840234211546434
17.209682711725975,0.42650411785300646,0.2591417336957143,0.47794754846978055
17.190188587328496,0.4256905134886231,0.2599784291548145,0.4775076675424852
17.171136134380763,0.4248813994361763,0.2608003644687451,0.47708213761185614
17.15251682059943,0.42407676639975855,0.2616068372791574,0.4766709680092672
17.134321891548076,0.4232766020398814,0.2623977472287645,0.47627446917053873
17.11654249261023,0.42248089486829166,0.263175006269278,0.47589094718784547
17.09917069598754,0.4216896342829273,0.2639390033057219,0.4755199924258856
17.08219877156871,0.4209028095370245,0.26469003969426924,0.47516121196790423
17.065619157327784,0.42012040943342266,0.265428407432261,0.4748142282421219
17.049424453910717,0.4193424223510266,0.26615324814424113,0.47447823873198924
17.033607158261614,0.41856882942338636,0.2668652687166822,0.47415393703176995
17.018159838084724,0.41779961780887065,0.2675647350847612,0.47384134076758866
17.0030751366006,0.41703477584557913,0.2682526902212979,0.47353909089417523
16.988346298774843,0.4162742904484772,0.2689293823587031,0.47324687952110195
16.973966707198993,0.4155181482243755,0.2695945150347166,0.4729644100014163
16.959929710670576,0.4147663331528805,0.27024841788127174,0.4726912290409188
16.94622885228071,0.4140188286308103,0.27089147486343956,0.47242685816224245
16.932857892084012,0.4132756176000869,0.2715242183762215,0.47217139252863566
16.919810734949305,0.4125366856963003,0.27214684697987257,0.47192459641638373
16.907081395416366,0.41180201834862984,0.27275832932207467,0.47168752612082376
16.894663342506544,0.4110716010517601,0.2733595397384891,0.47145856389790647
16.88255065819372,0.4103454160090876,0.2739512996678726,0.4712374771668523
16.870737731641807,0.409623447960928,0.2745336119101251,0.47102377136943296
16.859219055507822,0.40890567945482936,0.2751066931270885,0.4708172556506824
16.847989230461604,0.4081920931142261,0.27567090028869135,0.4706179745147561
16.837042960969896,0.40748267328593346,0.2762257815897633,0.4704257289719922
16.826374849552277,0.4067774014239164,0.2767719049478279,0.4702403223003459
16.815979721641156,0.40607626057832946,0.2773096703144158,0.47006156666700194
16.805852570535727,0.40537923469656745,0.2778392397084469,0.46988928173049044
16.79598848010443,0.4046863076102758,0.2783603128722919,0.46972347061585
16.78638243839291,0.40399746180928175,0.2788729013549624,0.4695640712968654
16.777029451891437,0.40331267952934613,0.27937694450516615,0.4694105953913076
16.7679246125648,0.40263194055596707,0.27987345087790616,0.4692628800059942
16.75906337384867,0.40195522837785636,0.2803625619039625,0.46912077276130165
16.75044126886276,0.40128252640456685,0.2808444155910113,0.46898412585203464
16.74205390863834,0.4006138179723694,0.2813191466327904,0.46885279587334117
16.73389698040591,0.39994908634984616,0.2817868024639847,0.4687266050830414
16.725966226841084,0.3992883142008097,0.28224659222097476,0.4686049936900071
16.71825725489427,0.39863147818346956,0.2826996644687029,0.46848829061123265
16.71076597859092,0.3979785614842135,0.28314614118918713,0.4683763688522479
16.70348838163285,0.397329547241306,0.2835861415482815,0.4682691050418786
16.696420515956355,0.39668441854924197,0.2840197819808238,0.4681663793017121
16.689558500335806,0.3960431584628995,0.2844471762726219,0.46806807512137333
16.68289851903081,0.3954057500015006,0.2848676373908738,0.4679740792392652
16.6764365584738,0.3947721726035919,0.2852816679968232,0.4678844557591427
16.670168760910986,0.394142408212957,0.2856894629479225,0.4677988733942209
16.664091407901942,0.39351643814651005,0.28609148135508367,0.467717248838404
16.658200954375374,0.392894245377719,0.28648782385727883,0.4676394818867226
16.65249391395079,0.3922758128622871,0.2868785889050977,0.4675654750179213
16.64696685782829,0.39166112354109983,0.28726340434960135,0.4674951333044765
16.641616258504115,0.3910501582516378,0.2876424567433704,0.4674283613317291
16.636438675633016,0.3904428982246547,0.2880162217612104,0.46736506674811507
16.631430851588583,0.3898393263907324,0.28838475356862636,0.46730503873710605
16.62658959672859,0.38923942496367225,0.288748083335183,0.4672479786168839
16.621911800789707,0.3886431749457472,0.2891064000371356,0.4671941442088491
16.61739436530874,0.38805055932948784,0.2894597880761669,0.4671434546865906
16.613034242283717,0.3874615611094645,0.2898075635106803,0.46709583127195087
16.608828176674272,0.38687615984590584,0.29015050921347885,0.4670511922857376
16.60477319932533,0.38629433823995596,0.2904887768705745,0.46700946251705794
16.60086641339946,0.38571607932491947,0.29082244414511077,0.46697056908364015
16.59710496906761,0.385141366144343,0.2911515871331466,0.46693444090672404
16.5934860627089,0.384570181753748,0.29147620959366793,0.4669006795297962
16.590006983956545,0.3840025074226183,0.2917964387368995,0.4668694423631601
16.586665036064616,0.3834383256962267,0.2921115484061452,0.4668407721376942
16.583457272721343,0.38287761603302395,0.29242243462172957,0.466814599296119
16.580381072441767,0.3823203616167915,0.29272916961550083,0.4667908611565382
16.577433857340466,0.3817665456669963,0.29303182059158295,0.46676949655779315
16.574613091180872,0.38121615142356713,0.29333045345027225,0.46675044579250585
16.57191627870073,0.3806691621481981,0.29362513281983527,0.4667336505655548
16.569340964952413,0.38012556112560014,0.2939159220872912,0.46671905395404073
16.566884734657705,0.37958533166470665,0.29420221492996373,0.46670628493026356
16.564545052921083,0.3790484526472685,0.29448455081658553,0.46669550956544276
16.562319538737732,0.37851490615522987,0.2947631935554052,0.4666867697124359
16.56020589792431,0.3779846756549481,0.295038201591137,0.4666800137141107
16.558201873387628,0.3774577446408238,0.29530948746860597,0.46667536143491184
16.55630515725169,0.3769340967521039,0.29557724597466106,0.4666726004400801
