diff_temp; diff_vazao; out_hot; out_cold
-10.0;-1.2000000000000899E-4;0.4999999999999993;0.43000030000300155
-9.966428090152977;-3.9804778673357966E-4;0.5000000000000003;0.4305165619917643
-9.933186686703127;-6.730111036860054E-4;0.5000000000000012;0.4310287890363385
-9.900273398830944;-9.44915751338038E-4;0.49999999999999867;0.4315365468398539
-9.867685747894015;-0.001213789213465044;0.4999999999999989;0.432039713941404
-9.835421229925235;-0.0014796594056052381;0.5000000000000021;0.43253842866326064
-9.8034773677422;-0.0017425536378755657;0.500000000000001;0.4330332883929108
-9.77185180304231;-0.0020024967859734177;0.499999999999999;0.4335236506445196
-9.740542048472818;-0.0022595162402198055;0.5000000000000017;0.43400954157519334
-9.709545621934026;-0.0025136392314920597;0.5000000000000014;0.4344912589865651
-9.678860101449569;-0.002764891747283893;0.49999999999999956;0.43496909764144176
-9.648483124858934;-0.0030132985464540463;0.500000000000002;0.4354425560847066
-9.61841222954856;-0.0032588863395177636;0.5000000000000011;0.435911660438299
-9.588644959216595;-0.0035016816764961156;0.500000000000001;0.43637674851784203
-9.559178927189016;-0.0037417097020615575;0.5000000000000006;0.4368380457854282
-9.530011793915726;-0.003978994607455544;0.5;0.43729507808575496
-9.501141125213927;-0.004213562427275108;0.5000000000000016;0.4377478714885302
-9.472564494181935;-0.004445439034851062;0.5000000000000003;0.43819666679090297
-9.444279525154588;-0.004674649283819443;0.5000000000000014;0.43864188924362607
-9.416283931539681;-0.004901216272985565;0.5000000000000013;0.4390829600459406
-9.388575310955567;-0.0051251653653123785;0.500000000000001;0.43951990519691936
-9.361151269184514;-0.005346521761998013;0.5000000000000013;0.43995275079816165
-9.33400942040949;-0.0055653105018698135;0.49999999999999817;0.4403823179266518
-9.30714755051445;-0.005781553280466478;0.49999999999999933;0.44080787980623604
-9.28056329918056;-0.00599527465355032;0.49999999999999967;0.4412294274122029
-9.25425430784956;-0.006206499155157141;0.49999999999999933;0.4416469867409968
-9.228218227140498;-0.0064152511568290604;0.5000000000000007;0.44206095986001065
-9.202452794637047;-0.006621553361531474;0.4999999999999994;0.4424714541827448
-9.17695577411752;-0.006825427988184307;0.5000000000000007;0.4428780438039605
-9.151724845361002;-0.007026898909063606;0.5000000000000013;0.4432807545950302
-9.126757698020697;-0.007225989834083957;0.4999999999999999;0.44367961249411697
-9.10205203181049;-0.007422724310443329;0.5000000000000014;0.44407524505918305
-9.077605681657538;-0.007617123310988294;0.5000000000000007;0.4444673058553025
-9.053416415084975;-0.00780920914644434;0.5000000000000002;0.44485559549193093
-9.029481963094842;-0.007999004871193316;0.49999999999999883;0.44524013974773724
-9.005800067349568;-0.008186533377377181;0.5000000000000006;0.4456209644485205
-8.98236848033233;-0.008371817394678738;0.500000000000002;0.44599871359051585
-8.959185094745944;-0.008554877010052642;0.5000000000000013;0.44637299977118333
-8.936247727506945;-0.008735733814384972;0.5000000000000002;0.44674364632277497
-8.913554164196604;-0.008914410051538146;0.49999999999999967;0.44711067887797923
-8.89110220172493;-0.009090927803716009;0.4999999999999995;0.4474741230980988
-8.86888964846634;-0.009265308991368126;0.5000000000000012;0.44783441062155327
-8.846914409787981;-0.009437573742890337;0.5000000000000014;0.4481915663445901
-8.825174402327601;-0.009607742033495459;0.5000000000000013;0.44854521187699736
-8.803667469067292;-0.009775835305348646;0.49999999999999983;0.4488953726544248
-8.782391464875346;-0.009941874839966003;0.49999999999999967;0.44924207412376166
-8.761344256618806;-0.01010588175823357;0.49999999999999983;0.4495853417381647
-8.740523723271078;-0.010267877020458283;0.5000000000000006;0.4499259456400261
-8.719927913744566;-0.010427878432921256;0.4999999999999986;0.45026321781659356
-8.69955474164961;-0.010585906439689818;0.5000000000000002;0.45059713225323333
-8.679402122028236;-0.010741981532185974;0.5000000000000009;0.4509277141349264
-8.65946798235338;-0.010896124042715782;0.49999999999999933;0.45125498863705643
-8.63975026261528;-0.01104835414462324;0.5000000000000004;0.4515789908070533
-8.620246917508581;-0.011198691812698502;0.5000000000000002;0.45190050324269376
-8.60095607585546;-0.011347153815614353;0.5;0.4522187826404959
-8.581875714624307;-0.011493759866559983;0.5000000000000004;0.4525338538787697
-8.563003823551728;-0.01163852952147959;0.5000000000000012;0.452845741811495
-8.54433840520921;-0.011781482179323288;0.5000000000000009;0.4531544712641387
-8.525877475065709;-0.011922637082318777;0.4999999999999995;0.4534600670296221
-8.507619061546158;-0.01206201331626866;0.5000000000000001;0.45376306621334106
-8.489561315947647;-0.012199627747616737;0.4999999999999995;0.4540632218124963
-8.4717023438477;-0.01233549818859292;0.5000000000000007;0.4543603156964796
-8.454040211547547;-0.012469643277445042;0.5000000000000003;0.454654372315363
-8.43657299845951;-0.012602081498070294;0.5000000000000006;0.4549454160737607
-8.419298797148045;-0.012732831180393367;0.4999999999999996;0.4552334713271996
-8.40221571336713;-0.01286191050076746;0.5000000000000001;0.4555185623785827
-8.385321866094088;-0.012989337482392727;0.49999999999999967;0.45580134567642494
-8.368615523991448;-0.01311512744748955;0.49999999999999817;0.4560813055810566
-8.352094851788024;-0.013239297751214796;0.49999999999999967;0.4563583708144283
-8.335758006798681;-0.0133618659829009;0.5000000000000017;0.45663256529684393
-8.319603159632287;-0.013482849581106349;0.49999999999999933;0.456903912884853
-8.303628494210198;-0.013602265834104177;0.4999999999999998;0.4571724373681346
-8.287832207781566;-0.013720131880390007;0.4999999999999996;0.4574381624664301
-8.272212510935553;-0.013836464709207075;0.5000000000000006;0.45770145959274244
-8.256767703102277;-0.013951279758127821;0.5000000000000019;0.45796235030385823
-8.24149609626675;-0.014064592329713577;0.4999999999999991;0.45822050865543995
-8.226395939432123;-0.01417641899395572;0.5000000000000007;0.4584759579509235
